hotel_id,hotel_name,hotel_location_name,hotel_lat,hotel_lng,hotel_class,hotel_price_per_night,hotel_tariff_type,hotel_check_in,hotel_check_out
67,Silk Road by Minyoun #67,Silk Road kompleks,39.633235,67.005299,5,129.15,Deluxe,15:00,11:00
68,Hilton Samarkand Regency #68,Samarkand markazi,39.646975,66.95638,4,96.0,Standard,14:00,12:00
69,Mövenpick Samarkand #69,Samarkand markazi,39.647417,66.97949,5,61.14,Deluxe,15:00,11:00
70,Savitsky Plaza #70,Silk Road kompleks,39.623694,67.006785,4,69.54,Standard,14:00,12:00
71,Silk Road by Minyoun #71,Silk Road kompleks,39.628425,66.999278,5,129.15,Deluxe,15:00,11:00
72,Mövenpick Samarkand #72,Samarkand markazi,39.66132,66.97592,5,84.5,Deluxe,15:00,11:00
73,Mövenpick Samarkand #73,Samarkand markazi,39.644427,66.973143,5,84.12,Deluxe,15:00,11:00
74,Mövenpick Samarkand #74,Samarkand markazi,39.65808,66.983963,5,70.94,Deluxe,15:00,11:00
75,Mövenpick Samarkand #75,Samarkand markazi,39.642553,66.983546,5,99.8,Deluxe,15:00,11:00
76,Hilton Samarkand Regency #76,Samarkand markazi,39.646006,66.95336,4,96.0,Standard,14:00,12:00
77,Savitsky Plaza #77,Silk Road kompleks,39.616806,67.007352,4,69.54,Standard,14:00,12:00
78,Silk Road by Minyoun #78,Silk Road kompleks,39.614812,67.000957,5,129.15,Deluxe,15:00,11:00
79,Silk Road by Minyoun #79,Silk Road kompleks,39.615467,66.992775,5,129.15,Deluxe,15:00,11:00
80,Savitsky Plaza #80,Silk Road kompleks,39.615843,67.00413,4,69.54,Standard,14:00,12:00
81,Silk Road by Minyoun #81,Silk Road kompleks,39.629371,67.000395,5,129.15,Deluxe,15:00,11:00
82,Hilton Samarkand Regency #82,Samarkand markazi,39.661458,66.969098,4,96.0,Standard,14:00,12:00
83,Mövenpick Samarkand #83,Samarkand markazi,39.651181,66.972063,5,76.35,Deluxe,15:00,11:00
84,Hilton Samarkand Regency #84,Samarkand markazi,39.656405,66.954495,4,96.0,Standard,14:00,12:00
85,Hilton Samarkand Regency #85,Samarkand markazi,39.649582,66.951387,4,96.0,Standard,14:00,12:00
86,Savitsky Plaza #86,Silk Road kompleks,39.627864,67.001086,4,69.54,Standard,14:00,12:00
87,Hilton Samarkand Regency #87,Samarkand markazi,39.649423,66.955248,4,96.0,Standard,14:00,12:00
88,Silk Road by Minyoun #88,Silk Road kompleks,39.622107,66.9927,5,129.15,Deluxe,15:00,11:00
89,Hilton Samarkand Regency #89,Samarkand markazi,39.663359,66.96958,4,96.0,Standard,14:00,12:00
90,Hilton Samarkand Regency #90,Samarkand markazi,39.654295,66.958056,4,96.0,Standard,14:00,12:00
91,Hilton Samarkand Regency #91,Samarkand markazi,39.653424,66.957404,4,96.0,Standard,14:00,12:00
92,Hilton Samarkand Regency #92,Samarkand markazi,39.659685,66.966042,4,96.0,Standard,14:00,12:00
93,Silk Road by Minyoun #93,Silk Road kompleks,39.632608,67.006993,5,129.15,Deluxe,15:00,11:00
94,Savitsky Plaza #94,Silk Road kompleks,39.632748,66.993108,4,69.54,Standard,14:00,12:00
95,Hilton Samarkand Regency #95,Samarkand markazi,39.653149,66.967016,4,96.0,Standard,14:00,12:00
96,Mövenpick Samarkand #96,Samarkand markazi,39.661343,66.975197,5,123.12,Deluxe,15:00,11:00
97,Hilton Samarkand Regency #97,Samarkand markazi,39.653859,66.959854,4,96.0,Standard,14:00,12:00
98,Savitsky Plaza #98,Silk Road kompleks,39.624451,67.006763,4,69.54,Standard,14:00,12:00
99,Silk Road by Minyoun #99,Silk Road kompleks,39.615497,67.004854,5,129.15,Deluxe,15:00,11:00
100,Silk Road by Minyoun #100,Silk Road kompleks,39.620724,67.008325,5,129.15,Deluxe,15:00,11:00
